ProductNo,Price,Product Category
22521,11.12,Clothing
22202,14.09,Clothing
84916,15.32,Electronics
84689,12.3,Electronics
22073,14.09,Electronics
20818,11.53,Clothing
21038,11.06,Clothing
37333,12.25,Clothing
84683,10.92,Clothing
84705C,11.53,Beauty
85144,12.25,Clothing
35241,14.61,Electronics
21656,11.92,Clothing
20803,10.65,Beauty
22198,11.94,Clothing
20816,12.25,Electronics
85145,14.3,Electronics
90062,23.04,Clothing
51020B,10.55,Clothing
51020A,10.55,Electronics
22459,12.4,Electronics
21897,12.86,Beauty
21898,13.48,Electronics
84745B,10.68,Clothing
84741C,12.25,Beauty
84745A,10.68,Beauty
85006,11.12,Electronics
20851,16.35,Electronics
90005A,12.37,Clothing
90021,22.5,Beauty
48189,27.3,Beauty
90135,15.32,Beauty
22259,11.53,Beauty
35909A,13.27,Beauty
20778,11.94,Electronics
90136,20.45,Clothing
20827,10.65,Clothing
17109D,10.64,Electronics
90025B,14.07,Beauty
22861,13.62,Electronics
85205B,15.33,Beauty
22458,13.01,Beauty
84461,12.86,Beauty
21320,12.4,Beauty
84247L,11.1,Beauty
90135A,15.35,Beauty
85027L,12.25,Electronics
47013A,10.37,Electronics
84750B,10.65,Electronics
84575A,12.25,Clothing
21087,10.44,Beauty
16202B,10.76,Clothing
84388,10.65,Beauty
35920,11.53,Clothing
21398,10.65,Clothing
10002,11.12,Beauty
35915C,11.1,Beauty
47556B,12.4,Electronics
85200,11.53,Electronics
84531A,10.65,Electronics
84531B,10.65,Electronics
90104,11.12,Beauty
90181C,19.63,Clothing
22525,11.53,Clothing
90034,20.48,Beauty
16202E,10.76,Electronics
16202A,10.76,Electronics
21911,13.62,Beauty
84799,11.53,Electronics
84462,11.53,Beauty
85186A,10.68,Electronics
84856S,14.16,Electronics
21736,10.65,Clothing
84858C,11.53,Beauty
37487B,10.55,Clothing
37488A,10.65,Electronics
37482P,10.65,Beauty
72051S,10.68,Beauty
84715,13.27,Clothing
85031A,11.53,Electronics
90042A,12.86,Beauty
90035A,21.27,Electronics
22168,18.96,Electronics
84751B,11.06,Electronics
35809B,12.4,Clothing
84839,15.94,Electronics
85064,15.02,Beauty
85040B,11.94,Clothing
90010B,19.42,Clothing
21316,11.06,Clothing
21319,10.65,Clothing
85008,11.79,Beauty
79329,10.64,Beauty
85167B,11.53,Electronics
35922,15.32,Beauty
85030,12.25,Electronics
85028S,12.25,Beauty
85028L,12.25,Clothing
84750A,12.25,Electronics
85146,12.25,Clothing
84459B,11.78,Electronics
20785,51.2,Beauty
20734,11.92,Beauty
84801B,12.4,Beauty
84968B,23.32,Clothing
21333,13.27,Clothing
85063,27.62,Clothing
75131,11.98,Clothing
20681,13.58,Electronics
85017A,11.12,Clothing
20906,13.27,Electronics
84313B,12.25,Beauty
84596E,10.68,Clothing
84218,12.25,Beauty
10123C,10.92,Clothing
84743C,11.53,Beauty
90026B,18.96,Electronics
47570B,18.95,Clothing
90024E,18.78,Clothing
47593A,10.55,Clothing
21827,11.53,Beauty
37444C,10.65,Clothing
37444B,13.27,Clothing
21393,10.65,Electronics
21357,11.53,Clothing
35910A,12.25,Clothing
16010,10.37,Beauty
85188B,11.12,Clothing
21839,15.84,Clothing
22764,35.82,Clothing
84840,18.96,Electronics
84569C,11.53,Electronics
84898F,12.4,Electronics
84678,12.86,Beauty
21460,12.25,Beauty
90036F,18.4,Beauty
22127,11.53,Electronics
85224,12.4,Electronics
35911B,11.1,Clothing
84306,18.75,Clothing
90200C,14.5,Beauty
84569B,12.77,Electronics
21717,12.86,Beauty
37330,10.65,Clothing
21547,13.27,Clothing
21416,14.09,Clothing
21100,14.48,Beauty
22021,11.94,Beauty
77101A,11.53,Beauty
37351,10.65,Electronics
84856L,16.35,Electronics
84977,11.53,Clothing
82605,12.4,Electronics
37423,10.65,Electronics
90068,17.94,Beauty
85206A,11.94,Electronics
21392,10.65,Beauty
21826,11.53,Beauty
85195,12.4,Beauty
85189,11.12,Beauty
21040,5.53,Beauty
84227,10.68,Clothing
85098B,14.09,Electronics
35647,11.53,Clothing
21228,11.53,Electronics
37343,10.65,Electronics
20960,12.77,Beauty
90040A,13.84,Beauty
35004C,15.84,Clothing
62096B,11.53,Beauty
84593,13.27,Beauty
90084,11.12,Electronics
46115B,10.44,Beauty
84520B,11.12,Clothing
21488,18.75,Clothing
84802B,11.98,Electronics
84985A,11.74,Beauty
20820,15.32,Electronics
17001,10.55,Beauty
90187A,13.65,Electronics
84809B,12.4,Beauty
21692,14.09,Electronics
90100,12.86,Electronics
62096A,11.53,Electronics
21661,16.35,Electronics
21414,12.4,Electronics
85065,23.32,Electronics
21681,20.45,Electronics
21651,11.94,Electronics
20854,11.94,Beauty
21657,17.37,Beauty
84562A,18.4,Clothing
85092,11.53,Beauty
21757,15.32,Clothing
20857,11.94,Beauty
16033,10.37,Electronics
22242,11.94,Clothing
21910,11.94,Clothing
90128D,12.77,Clothing
21785,10.92,Electronics
84803A,11.98,Electronics
90152C,16.35,Electronics
79323B,17.17,Clothing
85232B,15.32,Beauty
21655,11.98,Electronics
79323P,17.17,Clothing
72821,11.94,Beauty
44265,14.61,Beauty
90120D,14.61,Electronics
84823,18.4,Clothing
62094B,15.33,Clothing
22833,61.45,Electronics
72798C,11.94,Beauty
84613A,15.02,Clothing
17028J,10.68,Clothing
84795C,18.4,Electronics
21690,14.09,Electronics
22184,18.96,Clothing
85047,16.76,Beauty
85126,17.17,Beauty
21348,12.86,Beauty
22415,18.4,Electronics
16206B,11.53,Electronics
72815,14.09,Beauty
17164B,10.68,Beauty
90120A,14.61,Electronics
90037A,12.79,Clothing
22146,12.25,Beauty
20798,12.4,Clothing
22862,14.61,Clothing
85160A,11.53,Clothing
84534B,11.12,Electronics
21836,14.09,Beauty
85206B,11.94,Clothing
37379A,11.53,Electronics
79323W,17.17,Clothing
85055,13.27,Clothing
21632,18.75,Beauty
35607A,11.92,Clothing
84675,13.27,Clothing
75013B,11.94,Clothing
21667,25.57,Electronics
22830,20.5,Clothing
21594,14.48,Clothing
85018D,12.86,Clothing
85067,29.67,Electronics
35957,11.92,Clothing
90092,11.95,Beauty
22323,12.25,Clothing
17165D,11.33,Clothing
90042C,12.85,Electronics
85023C,12.86,Electronics
21645,11.94,Clothing
85042,15.32,Beauty
21144,10.64,Beauty
21412,10.68,Clothing
79320,15.32,Electronics
22769,62.55,Electronics
84499,11.12,Beauty
90112,11.33,Electronics
20892,36.38,Beauty
21011,11.74,Electronics
85084,11.12,Beauty
79067,18.06,Beauty
16169P,10.68,Electronics
85109,11.12,Electronics
84802A,11.98,Beauty
37464,11.53,Electronics
90142A,15.47,Electronics
21009,11.53,Beauty
21018,11.12,Beauty
90178B,22.5,Clothing
35001W,12.3,Beauty
20910,16.76,Beauty
85031C,15.32,Beauty
21491,12.25,Beauty
85031B,15.32,Beauty
35610A,11.53,Clothing
90060B,16.35,Clothing
90060D,16.35,Beauty
84620,16.35,Clothing
17012E,12.86,Clothing
22218,14.61,Beauty
37503,21.27,Clothing
85136B,18.4,Clothing
20871,14.57,Clothing
21160,13.69,Clothing
21186,13.69,Beauty
35832,13.27,Electronics
90126A,13.69,Clothing
90152B,15.9,Clothing
35610B,11.53,Electronics
35610C,11.53,Clothing
90078,17.94,Clothing
20860,12.4,Beauty
20861,12.4,Beauty
35004P,15.84,Electronics
35609A,12.82,Electronics
22765,40.78,Beauty
20671,11.53,Clothing
21538,14.09,Electronics
90128B,12.82,Electronics
35958,11.12,Electronics
21895,18.93,Beauty
21777,18.4,Electronics
84613C,15.02,Beauty
22145,12.4,Electronics
84975,11.98,Clothing
85068,18.4,Beauty
21769,64.34,Beauty
22528,13.69,Clothing
21410,18.93,Clothing
85119,13.69,Clothing
85170A,12.4,Electronics
47503J,18.4,Clothing
21486,14.57,Beauty
84270,10.47,Beauty
35833G,13.69,Clothing
37509,12.86,Clothing
16169N,10.68,Electronics
35597A,11.53,Electronics
35597B,11.53,Beauty
37474,20.45,Clothing
84963A,54.27,Clothing
90167,11.12,Beauty
20878,11.53,Electronics
47579,12.4,Beauty
84773,13.27,Electronics
37461,11.53,Beauty
72803B,18.93,Clothing
84614A,16.35,Beauty
35271S,10.44,Clothing
21268,10.68,Clothing
22275,18.09,Clothing
16161M,10.68,Electronics
84854,15.32,Beauty
82615,12.86,Clothing
20957,11.74,Beauty
